handleId,fieldType,name,description,productImageUrl,collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,cost,productOptionName1,productOptionType1,productOptionDescription1,productOptionName2,productOptionType2,productOptionDescription2,productOptionName3,productOptionType3,productOptionDescription3,productOptionName4,productOptionType4,productOptionDescription4,productOptionName5,productOptionType5,productOptionDescription5,productOptionName6,productOptionType6,productOptionDescription6,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,additionalInfoTitle4,additionalInfoDescription4,additionalInfoTitle5,additionalInfoDescription5,additionalInfoTitle6,additionalInfoDescription6,customTextField1,customTextCharLimit1,customTextMandatory1,customTextField2,customTextCharLimit2,customTextMandatory2,brand
product_61bb0b75-861a-d084-f4f4-affb139c0d0d,Product,Sailor Fiona's Bridge Deck Bustier Top,"<p>Finish your rum before the captain sees!&nbsp;Enchant anyone you meet in Sailor Fiona's Bridge Deck Bustier Top. This corset top can be worn with or without the tiger print sleeves- increasing its versatility ten-fold. Made from high-quality chenille damask fabric, this crop tank top features a zip-back, adjustable straps with gold buckles and a lace-up front with large gold metal grommets. This cream corset and includes&nbsp;a matching choker.&nbsp;Lace up this pirate top with the gold chain it comes with or swap it out for a ribbon of your choice.&nbsp;<br><br>This item includes the storybook: ""The Cat Captain's Coffers""</p>",a47bec_c207417e419a4ad8928010e1bebd664e~mv2.png;a47bec_b2f58345555f4b5a81c8594a2892b25f~mv2.png;a47bec_f80aeeeca03a43179e35fab61f6d956a~mv2.png;a47bec_6591fdfbc0224f1bbedf7c6116a25bf7~mv2.png;a47bec_67ae08a51b094ed7b7075b6384171613~mv2.png;a47bec_ce5c81e4101642e8becb5d0e697749a4;a47bec_153f535eacf34f548a8246c2c58e489e~mv2.png,The Cat Captain's Coffers,,,135.0,,True,PERCENT,0.0,0,,,Size,DROP_DOWN,XS;S;M;L;XL,,,,,,,,,,,,,,,,Size Chart,"<table>
	<tbody>
		<tr>
			<td>&nbsp;</td>
			<td>&nbsp;</td>
			<td>XS</td>
			<td>S</td>
			<td>M</td>
			<td>L</td>
			<td>XL</td>
		</tr>
		<tr>
			<td>Bust</td>
			<td>&nbsp;</td>
			<td>29.5"" - 31""</td>
			<td>31.5""-33""</td>
			<td>33""-34.5""</td>
			<td>36.25""-38""</td>
			<td>40.5""-42""</td>
		</tr>
		<tr>
			<td>Waist</td>
			<td>&nbsp;</td>
			<td>25""-27""</td>
			<td>27.5""-28.5""</td>
			<td>29""-31""</td>
			<td>29""-31""</td>
			<td>35""-38""</td>
		</tr>
		<tr>
			<td>Length</td>
			<td>&nbsp;</td>
			<td>13""-14""</td>
			<td>13""-14""</td>
			<td>13.5""-14.5""</td>
			<td>16""-17""</td>
			<td>16""-17""</td>
		</tr>
	</tbody>
</table>
",,,,,,,,,,,,,,,,,
product_61bb0b75-861a-d084-f4f4-affb139c0d0d,Variant,,,,,CCC7XL,,,,True,,,4,,,,,XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_61bb0b75-861a-d084-f4f4-affb139c0d0d,Variant,,,,,CCC7XS,,,,True,,,3,,,,,XS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_61bb0b75-861a-d084-f4f4-affb139c0d0d,Variant,,,,,CCC7M,,,,True,,,4,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_61bb0b75-861a-d084-f4f4-affb139c0d0d,Variant,,,,,CCC7L,,,,True,,,5,,,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_61bb0b75-861a-d084-f4f4-affb139c0d0d,Variant,,,,,CCC7S,,,,True,,,4,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_535fbda8-f9bd-7861-251c-1cf426b3a79b,Product,Captain Fenclaw's Tiger Button Down -  Elven Cut,"<p>Storm the shores&nbsp;in&nbsp;Captain Fenclaw's Tiger Button Down. This men's button&nbsp;down shirt is the purrrfect everyday luxury. &nbsp;Featuring gold metal buttons and a slim-tailored fit, this shirt will awaken the fur-midable swashbuckler&nbsp;within. Pair this tiger print shirt with our Topsail Trousers, Palazzo Pants or Kilt of Kazan.&nbsp; &nbsp;</p><p>&nbsp;</p><p>The Elven Cut is our&nbsp;equivalent to your world's ""Slim Fit"" or ""Slim Cut."" We reccomend this cut for slender men who have broad shoulders and a slim waist. This shirt is cut much smaller around the waist than our Human Cut, giving it a sleek, tailored look.&nbsp;<br><br>This item includes the storybook: ""The Cat Captain's Coffers""</p>",a47bec_e7f4b8e9875c4d8197d24f9994ddf6aa~mv2.jpg;a47bec_7ebae93447a040d7bc40aec777fda558~mv2.png;a47bec_49c4bfdcdc3447048aa633ec3709f4a2~mv2.png;a47bec_4d7b2b72598f4603a76206d5bfdb64af~mv2.png;a47bec_6d72ce7953fc489ebbce542f251372f8~mv2.jpg;a47bec_5caa6e8859714eff8bb226d0a381109f,The Cat Captain's Coffers,,,98.0,,True,PERCENT,0.0,0,,,Size,DROP_DOWN,S;M;L;XL,,,,,,,,,,,,,,,,PRODUCT DETAILS,"<p>/98% Poly-Silk 2% Spandex</p>

<p>/ 2-way stretch</p>

<p>/ 7 Gold Portal&nbsp;buttons</p>

<p>/ Gold metallic cuffs</p>

<p>/ 2 Button&nbsp;</p>

<p>&nbsp;</p>
",Size Chart,"<table>
	<tbody>
		<tr>
			<td>
			<p>Elven Cut Shirt Sizes</p>

			<p>All Measurements in Cm</p>

			<p>&nbsp;</p>

			<table>
				<tbody>
					<tr>
						<td>SIZE:</td>
						<td>S</td>
						<td>M</td>
						<td>L</td>
						<td>XL</td>
					</tr>
					<tr>
						<td>Chest</td>
						<td>50.5</td>
						<td>55</td>
						<td>57</td>
						<td>59</td>
					</tr>
					<tr>
						<td>Waist</td>
						<td>44</td>
						<td>47.5</td>
						<td>49.5</td>
						<td>52</td>
					</tr>
					<tr>
						<td>Collar</td>
						<td>40</td>
						<td>42</td>
						<td>43</td>
						<td>43.5</td>
					</tr>
					<tr>
						<td>Base</td>
						<td>49</td>
						<td>52.5</td>
						<td>55.5</td>
						<td>58</td>
					</tr>
					<tr>
						<td>Shoulder</td>
						<td>43.5</td>
						<td>45.5</td>
						<td>46</td>
						<td>48</td>
					</tr>
					<tr>
						<td>Length</td>
						<td>74</td>
						<td>76.5</td>
						<td>78</td>
						<td>78.5</td>
					</tr>
					<tr>
						<td>Sleeve</td>
						<td>84</td>
						<td>86.5</td>
						<td>89</td>
						<td>90.5</td>
					</tr>
					<tr>
						<td>Bicep</td>
						<td>19</td>
						<td>19.5</td>
						<td>20</td>
						<td>21</td>
					</tr>
					<tr>
						<td>Cuff</td>
						<td>21</td>
						<td>22</td>
						<td>23.5</td>
						<td>24</td>
					</tr>
				</tbody>
			</table>
			</td>
		</tr>
	</tbody>
</table>

<p>&nbsp;</p>

<p>&nbsp;</p>
",,,,,,,,,,,,,,,
product_535fbda8-f9bd-7861-251c-1cf426b3a79b,Variant,,,,,CCC9XL,,,,True,,,6,,93.76,,,XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_535fbda8-f9bd-7861-251c-1cf426b3a79b,Variant,,,,,CCC9L,,,,True,,,8,,93.76,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_535fbda8-f9bd-7861-251c-1cf426b3a79b,Variant,,,,,CCC9M,,,,True,,,0,,93.76,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_535fbda8-f9bd-7861-251c-1cf426b3a79b,Variant,,,,,CCC9S,,,,True,,,4,,93.76,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_df5b8810-9e05-fa93-405a-2137b8801bbe,Product,Swordfish Sailor's Topsail Trousers,<p>Get ready to sail the high seas in our Swordfish Sailor's Topsail Trousers. These men's pants are cut like a traditional straight leg jean&nbsp;but are made out of high-quality chenille fabric. These cream and gold pirate inspired pants feature two front and&nbsp;back pockets with a zipper and gold metal jean button closure with exclusive portal design. Pair them with our Tiger Button Down for a fantastic&nbsp;ensemble.</p>,a47bec_141e9465c66345378f5eb3364fd52873~mv2.png;a47bec_1ed375336f0242ed8672c22fabc7df62~mv2.png;a47bec_7cf9de77dd934ce0b68350f5d2956c46~mv2.png;a47bec_3e2b50350dc84bcbb257ca4ac6d717f8~mv2.png;a47bec_d10578c066714073a5c3df1c6ae370bb~mv2.png;a47bec_bad66e69c64b4d88a7018647adf33fba~mv2.jpg;a47bec_ce57fffbf7f64100a55713a99dc674cb;a47bec_9a8351d2fc6f45c5ba23891e3c6ce1fe~mv2.png,The Cat Captain's Coffers,,,150.0,,True,PERCENT,0.0,0,,,Size,DROP_DOWN,28;30;32;34;36;38;40,,,,,,,,,,,,,,,,Size Chart,"<p>&nbsp;</p>

<p>All Measurements in CM</p>

<table>
	<tbody>
		<tr>
			<td>SIZE:</td>
			<td>28</td>
			<td>30</td>
			<td>32</td>
			<td>34</td>
			<td>36</td>
			<td>38</td>
		</tr>
		<tr>
			<td>Waist, Relaxed</td>
			<td>74</td>
			<td>78</td>
			<td>83</td>
			<td>88</td>
			<td>93</td>
			<td>98</td>
		</tr>
		<tr>
			<td>Waist, Stretched</td>
			<td>74</td>
			<td>78</td>
			<td>83</td>
			<td>88</td>
			<td>93</td>
			<td>98</td>
		</tr>
		<tr>
			<td>Seat, at Fly Btm.</td>
			<td>99</td>
			<td>101</td>
			<td>104</td>
			<td>107</td>
			<td>112</td>
			<td>117</td>
		</tr>
		<tr>
			<td>Thigh, at Crotch</td>
			<td>27</td>
			<td>28</td>
			<td>29</td>
			<td>30.5</td>
			<td>32.5</td>
			<td>35</td>
		</tr>
		<tr>
			<td>Ankle</td>
			<td>18.5</td>
			<td>19</td>
			<td>19.5</td>
			<td>20.5</td>
			<td>21</td>
			<td>22</td>
		</tr>
		<tr>
			<td>Inseam</td>
			<td>80</td>
			<td>81</td>
			<td>81</td>
			<td>81</td>
			<td>81</td>
			<td>81</td>
		</tr>
	</tbody>
</table>
",,,,,,,,,,,,,,,,,
product_df5b8810-9e05-fa93-405a-2137b8801bbe,Variant,,,,,CCC338,,,,True,,,1,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_df5b8810-9e05-fa93-405a-2137b8801bbe,Variant,,,,,CCC328,,,,True,,,6,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_df5b8810-9e05-fa93-405a-2137b8801bbe,Variant,,,,,CCC336,,,,True,,,5,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_df5b8810-9e05-fa93-405a-2137b8801bbe,Variant,,,,,CCC330,,,,True,,,4,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_df5b8810-9e05-fa93-405a-2137b8801bbe,Variant,,,,,CCC340,,,,True,,,3,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_df5b8810-9e05-fa93-405a-2137b8801bbe,Variant,,,,,CCC332,,,,True,,,4,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_df5b8810-9e05-fa93-405a-2137b8801bbe,Variant,,,,,CCC334,,,,True,,,4,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_bd175a75-8420-22c7-bf41-24a032ffdfa6,Product,Swordfish Sailor's Overcoat,"<p>These seas are rough and these nights are cold. Ye best be wearin'&nbsp;Swordfish Sailor's Overcoat.&nbsp;This cream and gold damask pirate coat is made of high quality chenille fabric, sure to protect you from the elements and impress even your worst enemies. Fitted with decorative gold buttons on either side, this standard issue tail coat is worn open in the front. With 4 panels and a mandarin collar, the coat was created for the sailor with passion in their veins and adventure in their heart.<br><br>This item includes the storybook: ""The Cat Captain's Coffers""</p>",a47bec_45baa93e41c3404abaab94d695472c18~mv2.png;a47bec_520173c607d64a75bd47e7d6c1afe58d~mv2.png;a47bec_2f4383586e4f434cb186d9d3bd5ae37e~mv2.png;a47bec_41e1cc3a10e04bbbbed6708a1aa1f9ce~mv2.png;a47bec_323ce7107fbd4efebda75c048d475354~mv2.jpg;a47bec_540284ec3dd043ec9c531aca6663515d~mv2.jpg;a47bec_0a8a56021bdc4a3d883a4cec43fca861~mv2.png;a47bec_7659787fb5cf4a1dbade72fef8ed3fe0~mv2.png;a47bec_ef54d2ce164e4687a3855859b085dad3;a47bec_9d3d5ff97fca48dcbcc0c4b0bc70dd56~mv2.png,The Cat Captain's Coffers,,,380.0,,True,PERCENT,0.0,0,,,Size,DROP_DOWN,XS;S;M;L;XL;2XL;3XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_bd175a75-8420-22c7-bf41-24a032ffdfa6,Variant,,,,,CCC5L,,,,True,,,2,,,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_bd175a75-8420-22c7-bf41-24a032ffdfa6,Variant,,,,,CCC5XS,,,,True,,,2,,,,,XS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_bd175a75-8420-22c7-bf41-24a032ffdfa6,Variant,,,,,CCC5XL,,,,True,,,3,,,,,XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_bd175a75-8420-22c7-bf41-24a032ffdfa6,Variant,,,,,CCC5M,,,,True,,,3,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_bd175a75-8420-22c7-bf41-24a032ffdfa6,Variant,,,,,CCC53XL,,,,True,,,0,,,,,3XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_bd175a75-8420-22c7-bf41-24a032ffdfa6,Variant,,,,,CCC5S,,,,True,,,0,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_bd175a75-8420-22c7-bf41-24a032ffdfa6,Variant,,,,,CCC52XL,,,,True,,,2,,,,,2XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_708b73a2-f97f-a265-8d13-93127796c04a,Product,Oil of The Urchin's Kiss,"<p>""Explorers beware the Urchin's Kiss.</p><p>Many a night, there is something amiss.</p><p>Stay awhile, stay forever.""</p><p>Beautifully intoxicating, the Oil of the Urchin's Kiss captures the essense of the eerie sea-side tavern for which it was named. This magical perfume oil includes a blend of rich, dark patchouli and floral damascus rose. Everyone will know your presence when you enter the room wearing this enchanting scent. Suitable for all genders and creatures alike, it smells slightly different on each individual.<br><br>This item includes the storybook: ""The Cat Captain's Coffers""</p><p>&nbsp;</p>",a47bec_15819e65820e486e8ffb9537a5681376~mv2.jpg;a47bec_f0291f7f72c243e0bdc78a72284097a1~mv2.png;a47bec_a6bafcc63435453787103b7914dc5a01~mv2.jpg,The Cat Captain's Coffers;Featured Slider,OILUK,,35.0,,True,PERCENT,0.0,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_3d2c5a0d-b22f-d650-acb9-68124e154225,Product,The Storyteller’s Guild Silk Button Down,"<p>""Truth be told,<br>How many truths<br>Can be sold,<br>For a few gold pieces.""<br>&nbsp;</p><p>Regale the crowd with tales of fancy, fiction and fantasy. This shirt, indeed, holds a story of its own. Made from the finest woven silk, this orange and turquoise button down shirt is iridescent and changes colors as you move. Featuring bronze metal buttons with a meander motif and gilded gold paisley cuffs, this patterned long sleeve shirt is sure to make a lasting impression on those you amuse. Enthrall everyone you meet with The Storyteller’s Guild Silk Button Down.</p><p>Read the story of the <a href=""https://www.fenclawandfaund.com/merchants-of-adaween-fantasy-story"" target=""_blank"">Merchant's of Adaween</a>.</p>",a47bec_63e90d029a804df491e22569cee798e4~mv2.jpg;a47bec_40695a00f433454287db4f6ad440063b~mv2.jpg;a47bec_4f49eb8995114b2f9ceda665d62611ce~mv2.jpg;a47bec_04297bef75be4502acb0a40eeb03ad56~mv2.jpg;a47bec_50b18960af7446eeaf3c658181ba8048,The Merchants of Adaween,,,98.0,,True,PERCENT,0.0,0,,,Size,DROP_DOWN,Extra Large;Large;Medium;Small,,,,,,,,,,,,,,,,PRODUCT DETAILS,"<p>100% Silk &nbsp;/ Dry Clean or Hand Wash in Cold Water / Hang to Dry</p>

<p>*These shirts are limited edition. Only a few were created in each size.</p>

<p>&nbsp;</p>

<p>FIT &amp; FEATURES</p>

<p>/ Slim tailored fit– size up for a roomier feel&nbsp;<br>
/ Button down collar&nbsp;<br>
/ 7 button closure&nbsp;<br>
/ 2 button cuffs<br>
/ Woven silk fabric&nbsp;<br>
/ Anti-wrinkle<br>
/ Metal buttons<br>
/ Curved hem&nbsp;</p>
",,,,,,,,,,,,,,,,,
product_3d2c5a0d-b22f-d650-acb9-68124e154225,Variant,,,,,MOA5XL,,,,True,,,0,,,,,Extra Large,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_3d2c5a0d-b22f-d650-acb9-68124e154225,Variant,,,,,MOA5L,,,,True,,,0,,,,,Large,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_3d2c5a0d-b22f-d650-acb9-68124e154225,Variant,,,,,MOA5M,,,,True,,,0,,,,,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_3d2c5a0d-b22f-d650-acb9-68124e154225,Variant,,,,,MOA5S,,,,True,,,0,,,,,Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_79c56f9f-699e-8a6a-b881-a593b5cc90ec,Product,The Jeweler's Guild Silk Button Down,"<p>""From mines to Kings,<br>For lovers and dreams,<br>We set the stones,<br>That all will see.""</p><p>&nbsp;</p><p>A master of both skill and finery, the Jeweler’s of Adaween create luxury from stone and dust. This purple and blue woven button down shirt is the statement piece you’ve been searching for. Made of iridescent silk material, this shirt shines and changes color as you move. Featuring gold metal buttons and gilded gold paisley cuffs, this shirt’s magical sheen can be seen from across the room. Engrave your presence wherever you go with The Jeweler’s Guild Silk Button Down.</p><p>&nbsp;</p><p>Read the story of the <a href=""https://www.fenclawandfaund.com/merchants-of-adaween-fantasy-story"" target=""_blank"">Merchant's of Adaween</a>.</p>",a47bec_b1bb592bc1d04ecbb3f99c512e63a6e8~mv2.jpg;a47bec_676868089a1c43daa25bd04c3b52c81b~mv2.jpg;a47bec_ef4648a0341f4848bfc571742c527bc5~mv2.jpg;a47bec_54870c0ef3d04f6d9e9184dace447716~mv2.jpg,The Merchants of Adaween,,,135.0,,False,PERCENT,0.0,0,,,Size,DROP_DOWN,Extra Large;Large;Medium;Small,,,,,,,,,,,,,,,,PRODUCT DETAILS,"<p>100% Silk&nbsp; / Dry Clean or Hand Wash in Cold Water / Hang to Dry</p>

<p>*These shirts are limited edition. Only a few were created in each size.</p>

<p>FIT &amp; FEATURES&nbsp;</p>

<p>/ Slim tailored fit– size up for a roomier feel&nbsp;<br>
/ Button down collar&nbsp;<br>
/ 7 button closure&nbsp;<br>
/ 2 button cuffs<br>
/ Woven silk<br>
/ Anti-wrinkle<br>
/ Metal buttons<br>
/ Curved hem&nbsp;</p>
",,,,,,,,,,,,,,,,,
product_79c56f9f-699e-8a6a-b881-a593b5cc90ec,Variant,,,,,MOA3XL,,,,True,,,0,,,,,Extra Large,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_79c56f9f-699e-8a6a-b881-a593b5cc90ec,Variant,,,,,MOA3L,,,,True,,,0,,,,,Large,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_79c56f9f-699e-8a6a-b881-a593b5cc90ec,Variant,,,,,MOA3M,,,,True,,,0,,,,,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_79c56f9f-699e-8a6a-b881-a593b5cc90ec,Variant,,,,,MOA3S,,,,True,,,0,,,,,Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_847eeb98-84d9-9a8d-a42a-5c5952bc587b,Product,The Vintner's Guild Silk Button Down,"<p>""Uncork the world,&nbsp;<br>And have your fill.<br>We’ll drain the cask.<br>No one likes an empty glass.""</p><p>&nbsp;</p><p>Maker of wine and thus merriment, the Vintner is both creator and purveyor of bacchanalia. The wearer of this deep purple and teal button down shirt is sure to be the centerpiece of any party. Made of iridescent silk material, this shirt shines and changes color as you move. Featuring gold metal buttons and gilded gold paisley cuffs, this shirt is the pinnacle of luxury. &nbsp;Enjoy the fruits of your labor in The Vintner’s Guild Silk Button Down.</p><p>&nbsp;</p><p>Read the story of the <a href=""https://www.fenclawandfaund.com/merchants-of-adaween-fantasy-story"" target=""_blank"">Merchant's of Adaween</a>.</p>",a47bec_a58cab84d0154d7c8d18984611140c69~mv2.jpg;a47bec_7317803187be4b96bb0fb6f5693d5625~mv2.jpg;a47bec_a7e47b5ab1044e31a84b29aaa94cadab~mv2.jpg;a47bec_5261f170c6c542f888f9b936640a65e4~mv2.jpg,The Merchants of Adaween,,,135.0,,False,PERCENT,0.0,0,,,Size,DROP_DOWN,Small;Medium;Large;Extra Large,,,,,,,,,,,,,,,,PRODUCT DETAILS,"<p>100% Silk &nbsp;/ Dry Clean or Hand Wash in Cold Water / Hang to Dry</p>

<p>*These shirts are limited edition. Only a few were created in each size.</p>

<p>FIT &amp; FEATURES</p>

<p>/ Slim tailored fit– size up for a roomier feel&nbsp;<br>
/ Button down collar&nbsp;<br>
/ 7 button closure&nbsp;<br>
/ 2 button cuffs<br>
/ Woven silk fabric<br>
/ Anti-wrinkle<br>
/ Metal buttons<br>
/ Curved hem&nbsp;</p>
",,,,,,,,,,,,,,,,,
product_847eeb98-84d9-9a8d-a42a-5c5952bc587b,Variant,,,,,MOA4S1,,,,True,,,0,,,,,Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_847eeb98-84d9-9a8d-a42a-5c5952bc587b,Variant,,,,,MOA4M,,,,True,,,0,,,,,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_847eeb98-84d9-9a8d-a42a-5c5952bc587b,Variant,,,,,MOA4L,,,,True,,,0,,,,,Large,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_847eeb98-84d9-9a8d-a42a-5c5952bc587b,Variant,,,,,MOA4XL,,,,True,,,0,,,,,Extra Large,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_4315748f-edb1-ac5c-bd62-2b1c00826123,Product,The Royal Herbalist's Batik Long Sleeve Shirt,"<p>""Flame grass, Paiya leaves,<br>Corilian petals, and Guava trees.<br>Grind the gifts of the jungle,<br>Into Useful remedies.""</p><p>&nbsp;</p><p>While gathering spices and herbs, the Royal Herbalist is always concocting tinctures and elixirs in their mind. Majestic plants climb up and down this shirt with leaves and flowers of fuschia, purple and green, all outlined in metallic gold. Featuring hand-carved seashell buttons and floral mosaic cuffs, the details are what make this button down shirt stand out. Forage for your finest moments in the Royal Herbalist Batik Button Down.&nbsp;</p><p>&nbsp;</p><p>Read the story of the <a href=""https://www.fenclawandfaund.com/merchants-of-adaween-fantasy-story"" target=""_blank"">Merchant's of Adaween</a>.</p>",a47bec_9b9c1135bd0b4273821218e1eec2c2d9~mv2.jpg;a47bec_ef9f0ff5e7024978a438e623b1b59c7c~mv2.jpg;a47bec_4f52fce763684ee69b7ca0020c87dd50~mv2.jpg;a47bec_7d737bb278a34d1fb135411717eb7338~mv2.jpg,The Merchants of Adaween,,,98.0,,True,PERCENT,0.0,0,,,Size,DROP_DOWN,Extra Large;Large;Medium;Small,,,,,,,,,,,,,,,,PRODUCT DETAILS,"<p>100% Silk Cotton Batik &nbsp;/ Dry Clean or Hand Wash in Cold Water / Hang to Dry</p>

<p>*These shirts are limited edition. Only a few were created in each size</p>

<p>FIT &amp; FEATURES</p>

<p>/ Slim tailored fit– size up for a roomier feel&nbsp;<br>
/ Button down collar&nbsp;<br>
/ 7 button closure&nbsp;<br>
/ 2 button cuffs<br>
/ Batik fabric&nbsp;<br>
/ Anti-wrinkle<br>
/ Hand-carved sea shell buttons&nbsp;<br>
/ Curved hem&nbsp;</p>
",,,,,,,,,,,,,,,,,
product_4315748f-edb1-ac5c-bd62-2b1c00826123,Variant,,,,,MOA1XL,,,,True,,,1,,,,,Extra Large,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_4315748f-edb1-ac5c-bd62-2b1c00826123,Variant,,,,,MOA1L,,,,True,,,0,,,,,Large,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
